library_entry_id,practice_identity,Venue,PM_location_id,Venue Location,Area,AreaOrder,Group,Position,Bank,Game,Variant,Manufacturer,Year,pinside_id,pinside_slug,pinside_group,Playfield Image,Rulesheet,Tutorial 1,Tutorial 2,Tutorial 3,Tutorial 4,Gameplay 1,Gameplay 2,Gameplay 3,Gameplay 4,Competition 1,Competition 2,Competition 3,Competition 4
v--16470--3303,jjp--harry-potter--2025,RLM Amusements,16470,"Grand Rapids, MI",,,1,1,,Harry Potter: Arcade Edition,Arcade Edition,JJP,2025,3303,harry-potter,Harry Potter,https://jerseyjackpinball.com/cdn/shop/files/Harry_CE_playfield_100.webp,https://tiltforums.com/t/harry-potter-rulesheet/9639,https://www.youtube.com/watch?v=3i_7L48Vx8k,,,,https://www.youtube.com/watch?v=qpG3J9IzzWs,,,,,,,
v--16470--3288,stern--king-kong-myth-of-terror-island--2025,RLM Amusements,16470,"Grand Rapids, MI",,,1,2,,King Kong,Premium,Stern,2025,3288,king-kong-myth-of-terror-island-premium,King Kong: Myth of Terror Island,https://sternpinball.com/wp-content/uploads/2025/04/LETopPlayfield.jpg,https://tiltforums.com/t/king-kong-myth-of-terror-island-rulesheet/9514,https://www.youtube.com/watch?v=OCp5Ria5IIA,,,,https://www.youtube.com/watch?v=Esw-G7rUTw8,,,,,,,
v--16470--3334,stern--star-wars-fall-of-the-empire--2025,RLM Amusements,16470,"Grand Rapids, MI",,,1,3,,Star Wars: Fall of the Empire,Pro,Stern,2025,3334,star-wars-fall-of-the-empire-pro,Star Wars: Fall of the Empire,https://sternpinball.com/wp-content/uploads/2025/09/EmpireLETopx.jpg,https://tiltforums.com/t/star-wars-fall-of-the-empire-rulesheet/9872,,,,,,,,,,,,
v--16470--3290,bof--dune--2025,RLM Amusements,16470,"Grand Rapids, MI",,,1,4,,Dune,,BoF,2025,3290,dune,~,https://static.wixstatic.com/media/2f5381_04e1591eec9847d0832a576341b878f6~mv2.jpg,https://tiltforums.com/t/dune-rulesheet/9850,https://www.youtube.com/watch?v=A6NcxN7D-JI,,,,https://www.youtube.com/watch?v=CjG_VywpCKU,,,,,,,
v--16470--3194,stern--jaws--2024,RLM Amusements,16470,"Grand Rapids, MI",,,1,5,,Jaws,Premium,Stern,2024,3194,jaws-premium,Jaws,https://sternpinball.com/wp-content/uploads/2024/01/Jaws-LE-Playfield-adfkj3r.jpg,https://tiltforums.com/t/jaws-rulesheet/8781,https://www.youtube.com/watch?v=zIWTjveC9p4,,,,https://www.youtube.com/watch?v=7fVazJdhf_8,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v--16470--2702,stern--deadpool--2018,RLM Amusements,16470,"Grand Rapids, MI",,,2,1,,Deadpool,Premium,Stern,2018,2702,deadpool-premium,Deadpool,https://sternpinball.com/wp-content/uploads/2018/09/DP-LE-Playfield-01a.png,https://tiltforums.com/t/deadpool-rulesheet/4311,https://www.youtube.com/watch?v=7ZMPyTqiot4,,,,,,,,,,,
v--16470--1912,gottlieb--fast-draw--1975,RLM Amusements,16470,"Grand Rapids, MI",,,2,2,,Fast Draw,,Gottlieb,1975,1912,fast-draw,~,https://o.pinside.com/c/84/78/c847882714e37e7150e43a6f2e29027030fcafd9.jpg,https://rules.silverballmania.com/rules/GRVoX-MLE7l,,,,,,,,,,,,
v--16470--3267,spooky--evil-dead--2024,RLM Amusements,16470,"Grand Rapids, MI",,,2,3,,Evil Dead,CE,Spooky,2024,3267,evil-dead,~,https://www.spookypinball.com/wp-content/uploads/2024/11/Spooky-Evil-Dead-Playfield.png,https://tiltforums.com/t/evil-dead-by-spooky-pinball-rulesheet/9720,,,,,,,,,,,,
v--16470--3175,pb--alien--2022,RLM Amusements,16470,"Grand Rapids, MI",,,2,4,,Alien: Ellen Ripley Edition,Ellen Ripley,PB,2022,3175,pinball-brothers-alien-ellen-ripley-version,Alien,https://o.pinside.com/1/13/91/11391f5e555c44d51d57e53b80cdb54ef6747435.jpeg,https://tiltforums.com/t/pinball-brothers-alien-rulesheet/7966,,,,,,,,,,,,
v--16470--477,de--tales-from-the-crypt--1993,RLM Amusements,16470,"Grand Rapids, MI",,,2,5,,Tales from the Crypt,,DE,1993,477,tales-from-the-crypt,~,https://o.pinside.com/0/7e/de/07ede2316a85b78651102912d42f91c0863a6043.jpeg,https://pinball.org/rules/talesfromthecrypt.html,,,,,https://youtu.be/brK2WDNlYpk?si=aVbG5j6Mdi40d9ds,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v--16470--29,midway--baby-pac-man--1982,RLM Amusements,16470,"Grand Rapids, MI",,,3,1,,Baby Pac-Man,,Midway,1982,29,baby-pac-man,~,https://o.pinside.com/a/e2/d5/ae2d55c13d08c63a9e13b4431d5f747740ba4536.jpeg,https://strategywiki.org/wiki/Baby_Pac-Man/Walkthrough,https://www.youtube.com/watch?v=U216cklf0jk,,,,,,,,,,,
v--16470--331,bally--nitro-ground-shaker--1980,RLM Amusements,16470,"Grand Rapids, MI",,,3,2,,Nitro Ground Shaker,,Bally,1980,331,nitro-ground-shaker,~,https://o.pinside.com/7/82/28/782286aa112e543b8416be1bf1a94b7b73fbbaf0.jpg,https://rules.silverballmania.com/rules/GrP6q-M5Rp1,,,,,https://www.youtube.com/watch?v=LwWGCXC48-g,,,,,,,
v--16470--3252,stern--metallica-remastered--2024,RLM Amusements,16470,"Grand Rapids, MI",,,3,3,,Metallica Remastered,Premium,Stern,2024,3252,metallica-remastered,Metallica Remastered,https://sternpinball.com/wp-content/uploads/2024/10/MetalliPlayfLEFinal-kjahefae.jpg,https://tiltforums.com/t/metallica-remastered-rulesheet/9298,,,,,,,,,,,,
v--16470--552,bally--indianapolis-500--1995,RLM Amusements,16470,"Grand Rapids, MI",,,3,4,,Indianpolis 500,,Bally,1995,552,indianapolis-500,~,https://o.pinside.com/e/fb/e4/efbe43af5567c672de54c72192a19430497ce7c5.jpeg,https://pinball.org/rules/indianapolis500.html,https://www.youtube.com/watch?v=0JJ58ZBaBxo,,,,,,,,,,,
v--16470--3111,cgc--pulp-fiction--2024,RLM Amusements,16470,"Grand Rapids, MI",,,3,5,,Pulp Fiction,SE,CGC,2024,3111,cgc-pulp-fiction-se,Pulp Fiction,https://o.pinside.com/0/7e/9c/07e9cdea6118a2510e706c58058c11c9252b4c22.jpeg,https://tiltforums.com/t/pulp-fiction-rulesheet/8471,,,,,https://www.youtube.com/watch?v=iY--DPVTWWM,https://www.youtube.com/watch?v=XQSm-MeiSMg,,,,,,
